1996 , 8 , --- , no , \shortstack{SHARK} , \cite{SHARK1996} , \shortstack{$x^8 + x^7 + x^6 + x^5$\\$+ x^4 + x^2 + 1$} , \shortstack{235 \\  223} , \shortstack{369 \\ 393} , \shortstack{(\ref{mat:shark}) \\  (\ref{mat:shark-inv})} \\ 
"
1997 ", 4 , \shortstack{\\ right \\ circulant} , no , \shortstack{SQUARE} ,  \cite{SQUARE1997} , \shortstack{$x^8 + x^7 + x^6 + x^5$\\$+ x^4 + x ^2 + 1$} , \shortstack{16 \\ 40} , \shortstack{8 \\  48} , \shortstack{\\ (\ref{mat:square}) \\  (\ref{mat:square-inv})} \\ 
"
1997 ", 8 , Cauchy , yes , \shortstack{---} , \cite{Youssef1997} , \shortstack{$x^8 + x^4 + x^3$\\$+ x^2 + 1$} , 240 , 344 , (\ref{mat:tavares}) \\ 
"
1998 ", 3 , \shortstack{\\ right \\ circulant} , no , \shortstack{BKSQ} , \cite{BKSQ1998} , \shortstack{$x^8 + x^7 + x^6 + x^5$\\$+ x^4 + x ^2 + 1$} , \shortstack{9 \\ 39} , \shortstack{9 \\ 63} , \shortstack{\\ (\ref{mat:bksq}) \\  (\ref{mat:bksq-inv})} \\ 
"
1999 ", 4 , \shortstack{\\ right \\ circulant} , no , \shortstack{Rijndael \\ (AES)} , \cite{DesignOfRijndael2002} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{16 \\ 40} , \shortstack{8 \\ 48} , \shortstack{\\ (\ref{mat:rijndael}) \\  (\ref{mat:rijndael-inv})} \\ 
"
2000 ", 8 , Hadamard , yes , \shortstack{KHAZAD} , \cite{KHAZAD2000}, \shortstack{$x^8 + x^4 + x^3$\\$+ x^2 + 1$} , 112 , 120 , (\ref{mat:khazad}) \\ 
"
2000 ", 4 , Hadamard , yes , \shortstack{ANUBIS} , \cite{ANUBIS2000} ,\shortstack{$x^8 + x^4 + x^3$\\$+ x^2 + 1$} , 16 , 20 , (\ref{mat:anubis}) \\ 
"
2000 ", 4 , Vandermonde , no , \shortstack{ANUBIS \\ key schedule} , \cite{ANUBIS2000} ,\shortstack{$x^8 + x^4 + x^3$\\$+ x^2 + 1$} , \shortstack{20\\ 69} , \shortstack{32\\ 101} , \shortstack{(\ref{mat:anubis-ke}) \\  (\ref{mat:anubis-ke-inv})} \\ 
"
2000 ", 4 , \shortstack{\\ right \\ circulant} , no ," \shortstack{Hierocrypt-3, \\ Hierocrypt-L1} "," \shortstack{\cite{Hierocrypt2000}, \\ \cite{Hierocrypt-L1-2000}} ", \shortstack{$x^8 + x^6 + x^5$\\$+x+1$} , \shortstack{52\\ 52} , \shortstack{108\\ 104} , \shortstack{(\ref{mat:hierocrypt-3-lower}) \\  (\ref{mat:hierocrypt-3-lower-inv})} \\ 
"
2000 ", 4 , \shortstack{\\ right \\ circulant} , no , \shortstack{Hierocrypt-3} , \cite{Hierocrypt2000} , $x^4+x+1$ , \shortstack{32\\ 40} , \shortstack{40\\ 44} , \shortstack{(\ref{mat:hierocrypt-3-higher}) \\  (\ref{mat:hierocrypt-3-higher-inv})} \\ 
"
2000 ", 2 , --- , no , \shortstack{Hierocrypt-L1} , \cite{Hierocrypt-L1-2000} , $x^4+x+1$ , \shortstack{8\\ 7} , \shortstack{10\\ 11} , \shortstack{(\ref{mat:hierocrypt-l1-higher}) \\  (\ref{mat:hierocrypt-l1-higher-inv})} \\ 
"
%2003 ", 8 , \shortstack{\\ right \\ circulant} , no , Whirlpool , \cite{Whirlpool2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{89\\247} , \shortstack{87\\366} , \shortstack{(\ref{mat:whirlpool})\\(\ref{mat:whirlpool-inv})} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_0$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{72\\ 240} , \shortstack{88\\ 400} , \shortstack{\eqref{shirai-0}\\ \eqref{shirai-0-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_1$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 288} , \shortstack{80\\ 424} , \shortstack{\eqref{shirai-1}\\ \eqref{shirai-1-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_2$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{72\\ 224} , \shortstack{88\\ 360} , \shortstack{\eqref{shirai-2}\\ \eqref{shirai-2-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_3$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 224} , \shortstack{72\\ 360} , \shortstack{\eqref{shirai-3}\\ \eqref{shirai-3-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_4$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 240} , \shortstack{88\\ 424} , \shortstack{\eqref{shirai-4}\\ \eqref{shirai-4-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_5$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{88\\ 224} , \shortstack{80\\ 424} , \shortstack{\eqref{shirai-5}\\ \eqref{shirai-5-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_6$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 256} , \shortstack{88\\ 416} , \shortstack{\eqref{shirai-6}\\ \eqref{shirai-6-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{\\ Shirai $C_7$ \\ (adopted for \\ Whirlpool \\ standard \\ ISO/IEC \\ 10118-3)} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{72\\ 224} , \shortstack{88\\ 360} , \shortstack{\eqref{shirai-7}\\ \eqref{shirai-7-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_8$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 224} , \shortstack{72\\ 360} , \shortstack{\eqref{shirai-8}\\ \eqref{shirai-8-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_9$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 256} , \shortstack{88\\ 416} , \shortstack{\eqref{shirai-9}\\ \eqref{shirai-9-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_{10}$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{88\\ 224} , \shortstack{80\\ 424} , \shortstack{\eqref{shirai-10}\\ \eqref{shirai-10-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_{11}$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 240} , \shortstack{88\\ 424} , \shortstack{\eqref{shirai-11}\\ \eqref{shirai-11-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_{12}$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{80\\ 288} , \shortstack{80\\ 424} , \shortstack{\eqref{shirai-12}\\ \eqref{shirai-12-inv}} \\ 
"
2003 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Shirai $C_{13}$} , \cite{Shirai2003} , \shortstack{$x^8+x^4+x^3$\\$+x^2+1$} , \shortstack{72\\ 240} , \shortstack{88\\ 400} , \shortstack{\eqref{shirai-13}\\ \eqref{shirai-13-inv}} \\ 
"
2004 ", 4 , --- , no , \shortstack{FOX} , \cite{FOX2004} , \shortstack{$x^8+x^7+x^6+x^5$\\$+x^4+x^3+1$} , \shortstack{30\\72} , \shortstack{25\\106} , \shortstack{(\ref{mat:fox-mu4})\\(\ref{mat:fox-mu4-inv})} \\ 
"
2004 ", 8 , --- , no , \shortstack{FOX} , \cite{FOX2004} , \shortstack{$x^8+x^7+x^6+x^5$\\$+x^4+x^3+1$} , \shortstack{141\\284} , \shortstack{169\\392} , \shortstack{(\ref{mat:fox-mu8})\\(\ref{mat:fox-mu8-inv})} \\ 
"
2007 ", 3 , --- , yes , \shortstack{Curupira} , \cite{barreto2007curupira} , \shortstack{$x^8+x^6+x^3$\\$+x^2+1$} , 12 , 15 , (\ref{mat:curupira}) \\ 
"
2007 ", 3 , \shortstack{\\ right \\ circulant} , no , \shortstack{Curupira \\ key schedule} , \cite{barreto2007curupira} , \shortstack{$x^8+x^6+x^3$\\$+x^2+1$} , \shortstack{27\\30} , \shortstack{36\\36} , \shortstack{(\ref{mat:curupira-ke}) \\ (\ref{mat:curupira-ke-inv})} \\ 
"
2009 ", 8 , \shortstack{\\ right \\ circulant} , no , \shortstack{Gr{\o}stl} , \cite{Grostl2009} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{104 \\ 232} , \shortstack{96 \\ 376} , \shortstack{(\ref{mat:grostl}) \\ (\ref{mat:grostl-inv})} \\ 
"
%2010 ", 8 , dyadic , no , \shortstack{Whirlwind} , \cite{Whirlwind2010} , $x^4+x+1$ , \shortstack{104\\128} , \shortstack{136\\136} , \shortstack{(\ref{mat:whirlwind-m0}) \\ (\ref{mat:whirlwind-m0-inv})} \\ 
"
%2010 ", 8 , dyadic , no , \shortstack{Whirlwind} , \cite{Whirlwind2010} , $x^4+x+1$ , \shortstack{128\\128} , \shortstack{128\\128} , \shortstack{(\ref{mat:whirlwind-m1}) \\ (\ref{mat:whirlwind-m1-inv})} \\ 
"
2011 ", 4 , serial , no , PHOTON , \cite{PHOTON2011} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{28\\55} , \shortstack{27\\39} , \shortstack{(\ref{mat:photon4x4})\\(\ref{mat:photon4x4-inv})} \\ 
"
2011 ", 5 , serial , no , PHOTON , \cite{PHOTON2011} , $x^4+x+1$ , \shortstack{44\\44} , \shortstack{52\\52} , \shortstack{(\ref{mat:photon_a100})\\(\ref{mat:photon_a100-inv})} \\ 
"
2011 ", 6 , serial , no , PHOTON , \cite{PHOTON2011} , $x^4+x+1$ , \shortstack{59\\74} , \shortstack{59\\74} , \shortstack{(\ref{mat:photon_a144})\\(\ref{mat:photon_a144-inv})} \\ 
"
2011 ", 7 , serial , no , PHOTON , \cite{PHOTON2011} , $x^4+x+1$ , \shortstack{96\\104} , \shortstack{96\\104} , \shortstack{(\ref{mat:photon_a196})\\(\ref{mat:photon_a196-inv})} \\ 
"
2011 ", 8 , serial , no , PHOTON , \cite{PHOTON2011} , $x^4+x+1$ , \shortstack{125\\136} , \shortstack{143\\143} , \shortstack{(\ref{mat:photon_a256})\\(\ref{mat:photon_a256-inv})} \\ 
"
2011 ", 6 , serial , no , PHOTON , \cite{PHOTON2011} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{108\\163} , \shortstack{126\\207} , \shortstack{(\ref{mat:photon_a288})\\(\ref{mat:photon_a288-inv})} \\ 
"
2012 ", 4 , serial , no , LED , \cite{LED2012} , $x^4+x+1$ , \shortstack{26\\29} , \shortstack{33\\39} , \shortstack{(\ref{mat:led})\\(\ref{mat:led-inv})} \\ 
"
2013 ", 4 , \begin{tiny}Hadamard-Cauchy\end{tiny} , no , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{24\\64} , \shortstack{36\\100} , \shortstack{\eqref{mat:gupta_ray_0} \\ \eqref{mat:gupta_ray_0-inv}} \\ 
"
2013 ", 4 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 56 , 80 , \eqref{mat:gupta_ray_1} \\ 
"
2013 ", 3 , \begin{tiny}Hadamard-Cauchy\end{tiny} , no , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , \shortstack{32\\34} , \shortstack{46\\53} , \shortstack{\eqref{mat:gupta_ray_3x3}\\\eqref{mat:gupta_ray_3x3-inv}} \\ 
"
2013 ", 4 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 56 , 60 , \eqref{mat:gupta_ray_2} \\ 
"
2013 ", 8 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 176 , 288 , \eqref{mat:gupta_ray_3} \\ 
"
2013 ", 16 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 800 , 1248 , \eqref{mat:gupta_ray_4} \\ 
"
2013 ", 32 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{Gupta2013OnCO} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 3712 , 5440 , \eqref{mat:gupta_ray_5} \\ 
"
2014 ", 4 , Hadamard , yes , Pr{\o}st ," \cite{proest:2014}, \cite{LwInvolKhoo2015} ", $GF(2^4)/19_x$ , 16 , 20 , \eqref{mat:khoo-14} \\ 
"
2015 ", 4 , Hadamard , yes , Joltik ," \cite{joltik2015}, \cite{LwInvolKhoo2015} ", $x^4+x+1$ , 24 , 32 , \eqref{mat:joltik} \\ 
"
2015 ", 4 , \shortstack{compact \\ Cauchy} , yes , --- , \cite{CuiJin2015} , \shortstack{$x^8 + x^4 + x^3$\\$+ x + 1$} , 24 , 40 , \eqref{mat:cui_jin} \\ 
"
2015 ", 8 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , 112 , 144 , \eqref{mat:khoo} \\ 
"
%2015 ", 4 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , 24 , 32 , \eqref{mat:khoo-1} \\ 
"
2015 ", 4 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/165_x$ , 32 , 60 , \eqref{mat:khoo-2} \\ 
"
2015 ", 8 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , 128 , 208 , \eqref{mat:khoo-3} \\ 
"
2015 ", 8 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , 112 , 144 , \eqref{mat:khoo-4} \\ 
"
2015 ", 16 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , 832 , 1408 , \eqref{mat:khoo-5} \\ 
"
2015 ", 32 , \begin{tiny}Hadamard-Cauchy\end{tiny} , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/165_x$ , 3264 , 5728 , \eqref{mat:khoo-6} \\ 
"
2015 ", 4 , Hadamard , no , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , \shortstack{16\\28} , \shortstack{36\\40} , \shortstack{\eqref{mat:khoo-7}\\\eqref{mat:khoo-7-inv}} \\ 
"
2015 ", 4 , Hadamard , no , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , \shortstack{20\\64} , \shortstack{40\\96} , \shortstack{\eqref{mat:khoo-8}\\\eqref{mat:khoo-8-inv}} \\ 
"
2015 ", 8 , Hadamard , no , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , \shortstack{128\\216} , \shortstack{224\\352} , \shortstack{\eqref{mat:khoo-9}\\\eqref{mat:khoo-9-inv}} \\ 
