1996 , 8 , --- , no , \shortstack{SHARK} , \cite{SHARK1996} , \shortstack{$x^8 + x^7 + x^6 + x^5$\\$+ x^4 + x^2 + 1$} , \shortstack{235 \\  223} , \shortstack{369 \\ 393} , \shortstack{(\ref{mat:shark}) \\  (\ref{mat:shark-inv})} \\ 
"
2015 ", 8 , Hadamard , no , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , \shortstack{104\\144} , \shortstack{144\\144} , \shortstack{\eqref{mat:khoo-10}\\\eqref{mat:khoo-10-inv}} \\ 
"
2015 ", 16 , \begin{tiny}Hadamard-Cauchy\end{tiny} , no , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , \shortstack{784\\1232} , \shortstack{1456\\1600} , \shortstack{\eqref{mat:khoo-11}\\\eqref{mat:khoo-11-inv}} \\ 
"
2015 ", 32 , \begin{tiny}Hadamard-Cauchy\end{tiny} , no , --- , \cite{LwInvolKhoo2015} , $GF(2^8)/1c3_x$ , \shortstack{3648\\4608} , \shortstack{5696\\6336} , \shortstack{\eqref{mat:khoo-12}\\ \eqref{mat:khoo-12-inv}} \\ 
"
%2015 ", 4 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , xor , xtime , \eqref{mat:khoo-13} \\ 
"
%2015 ", 4 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , xor , xtime , \eqref{mat:khoo-15} \\ 
"
%2015 ", 8 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , 112 , 144 , \eqref{mat:khoo-16} \\ 
"
%2015 ", 8 , Hadamard , yes , --- , \cite{LwInvolKhoo2015} , $GF(2^4)/13_x$ , xor , xtime , \eqref{mat:khoo-17} \\ 
"
2015 ", 3 , Cauchy , no , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , \shortstack{19\\17} , \shortstack{21\\21} , \shortstack{\eqref{mat:gupta-pandey-1}\\\eqref{mat:gupta-pandey-1-inv}} \\ 
" 
2015 ", 3 , Cauchy , no , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , \shortstack{10\\14} , \shortstack{12\\16} , \shortstack{\eqref{mat:gupta-pandey-2}\\\eqref{mat:gupta-pandey-2-inv}} \\ 
" 
2015 ", 4 , \shortstack{compact \\ Cauchy} , no , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , \shortstack{36\\24} , \shortstack{36\\32} , \shortstack{\eqref{mat:gupta-pandey-3}\\\eqref{mat:gupta-pandey-3-inv}} \\ 
" 
2015 ", 4 , \shortstack{compact \\ Cauchy} , yes , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , 24 , 32 , \eqref{mat:gupta-pandey-3-made-involutory} \\ 
" 
2015 ", 3 , \shortstack{product of \\ Vandermonde} , no , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , \shortstack{14\\18} , \shortstack{16\\24} , \shortstack{\eqref{mat:gupta-pandey-5}\\\eqref{mat:gupta-pandey-5-inv}} \\ 
"
2015 ", 3 , \shortstack{product of \\ Vandermonde} , yes , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , 20 , 24 , \eqref{mat:gupta-pandey-6} \\ 
" 
2015 ", 8 , circulant , no , --- , \cite{GuptaCirculant2015} , \shortstack{$x^{16}+x^5$\\$+x^3+x^2+1$} , \shortstack{72\\456} , \shortstack{88\\824} , \shortstack{\eqref{mat:gupta-pandey-IDEA}\\\eqref{mat:gupta-pandey-IDEA-inv}} \\ 
" 
2015 ", 2 , circulant , \shortstack{no \\ \tiny{(ort.)}} , --- , \cite{GuptaCirculant2015} , $x^4+x+1$ , \shortstack{4\\4} , \shortstack{4\\4} , \shortstack{\eqref{mat:gupta-pandey-23}\\\eqref{mat:gupta-pandey-23-inv}} \\ 
" 
2015 ", 3 , circulant , \shortstack{no \\ \tiny{(ort.)}} , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^4$\\$+x^3+x+1$} , \shortstack{30\\30} , \shortstack{39\\39} , \shortstack{\eqref{mat:gupta-pandey-24-1}\\\eqref{mat:gupta-pandey-24-1-inv}} \\ 
" 
2015 ", 6 , circulant , \shortstack{no \\ \tiny{(ort.)}} , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^4$\\$+x^3+x+1$} , \shortstack{84\\84} , \shortstack{120\\120} , \shortstack{\eqref{mat:gupta-pandey-24-2}\\\eqref{mat:gupta-pandey-24-2-inv}} \\ 
" 
2015 ", 5 , \shortstack{left \\ circulant} , yes , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^6$\\$+x^5+x^2+1$} , 70 , 90 , \eqref{mat:gupta-pandey-31-1} \\ 
" 
2015 ", 6 , \shortstack{left \\ circulant} , yes , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^6$\\$+x^5+x^2+1$} , 94 , 126 , \eqref{mat:gupta-pandey-31-2} \\ 
"
2015 ", 3 , Toeplitz , \shortstack{\\ no \\ \tiny{(ort.)}} , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^4$\\$+x^3+x+1$} , 30 , 39 , \eqref{mat:gupta-pandey-34-1} \\ 
" 
2015 ", 6 , Toeplitz , \shortstack{\\ no \\ \tiny{(ort.)}} , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^4$\\$+x^3+x+1$} , 84 , 120 , \eqref{mat:gupta-pandey-34-2} \\ 
"
2015 ", 5 , Hankel , yes , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^6$\\$+x^5+x^2+1$} , 70 , 90 , \eqref{mat:gupta-pandey-36-1} \\ 
" 
2015 ", 6 , Hankel , yes , --- , \cite{GuptaCirculant2015} , \shortstack{$x^8+x^6$\\$+x^5+x^2+1$} , 84 , 126 , \eqref{mat:gupta-pandey-36-2} \\ 
"
2016+ ", 2 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \shortstack{\eqref{mat:beierle-2x2} \\ \eqref{mat:beierle-2x2-inv}} \\ 
"
2016 ", 3 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \shortstack{\eqref{mat:beierle-3x3} \\ \eqref{mat:beierle-3x3-inv}} \\ 
"
2016 ", 4 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \eqref{mat:beierle-4x4} \\ 
"
2016 ", 5 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \eqref{mat:beierle-5x5} \\ 
"
2016 ", 6 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \eqref{mat:beierle-6x6} \\ 
"
2016 ", 7 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \eqref{mat:beierle-7x7} \\ 
"
2016+ ", 8 , circulant , no , --- , \cite{LightweightGF22016} , NA , NA , NA , \eqref{mat:beierle-8x8} \\ 
"
2016 ", 3 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{6\\45} , \shortstack{3\\57} , \shortstack{\eqref{mat:liu-sim-1}\\\eqref{mat:liu-sim-1-inv}} \\ 
"
2016 ", 4 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{20\\52} , \shortstack{32\\96} , \shortstack{\eqref{mat:liu-sim-2}\\\eqref{mat:liu-sim-2-inv}} \\ 
"
2016 ", 5 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{30\\50} , \shortstack{45\\110} , \shortstack{\eqref{mat:liu-sim-3}\\\eqref{mat:liu-sim-3-inv}} \\ 
"
2016 ", 6 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{60\\90} , \shortstack{108\\198} , \shortstack{\eqref{mat:liu-sim-4}\\\eqref{mat:liu-sim-4-inv}} \\ 
"
2016 ", 7 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{70\\182} , \shortstack{126\\273} , \shortstack{\eqref{mat:liu-sim-5}\\\eqref{mat:liu-sim-5-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{120\\232} , \shortstack{200\\408} , \shortstack{\eqref{mat:liu-sim-6}\\\eqref{mat:liu-sim-6-inv}} \\ 
"
2016 ", 3 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/13_x$ , \shortstack{6\\21} , \shortstack{3\\21} , \shortstack{\eqref{mat:liu-sim-7}\\\eqref{mat:liu-sim-7-inv}} \\ 
"
2016 ", 4 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/13_x$ , \shortstack{16\\32} , \shortstack{20\\40} , \shortstack{\eqref{mat:liu-sim-8}\\\eqref{mat:liu-sim-8-inv}} \\ 
"
2016 ", 5 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/13_x$ , \shortstack{30\\40} , \shortstack{40\\50} , \shortstack{\eqref{mat:liu-sim-9}\\\eqref{mat:liu-sim-9-inv}} \\ 
"
2016 ", 6 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/13_x$ , \shortstack{54\\72} , \shortstack{60\\84} , \shortstack{\eqref{mat:liu-sim-10}\\\eqref{mat:liu-sim-10-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{96\\320} , \shortstack{176\\432} , \shortstack{\eqref{mat:liu-sim-11}\\\eqref{mat:liu-sim-11-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{104\\232} , \shortstack{152\\376} , \shortstack{\eqref{mat:liu-sim-12}\\\eqref{mat:liu-sim-12-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{120\\192} , \shortstack{208\\384} , \shortstack{\eqref{mat:liu-sim-13}\\\eqref{mat:liu-sim-13-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/1c3_x$ , \shortstack{112\\248} , \shortstack{184\\360} , \shortstack{\eqref{mat:liu-sim-14}\\\eqref{mat:liu-sim-14-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/11b_x$ , \shortstack{120\\216} , \shortstack{176\\392} , \shortstack{\eqref{mat:liu-sim-15}\\\eqref{mat:liu-sim-15-inv}} \\ 
"
2016 ", 8 , \shortstack{left \\ circulant} , no , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/11d_x$ , \shortstack{120\\296} , \shortstack{192\\432} , \shortstack{\eqref{mat:liu-sim-16}\\\eqref{mat:liu-sim-16-inv}} \\ 
"
2016 ", 3 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/169_x$ , 24 , 45 , \eqref{mat:liu-sim-17} \\ 
"
2016 ", 5 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/165_x$ , 70 , 90 , \eqref{mat:liu-sim-18} \\ 
"
2016 ", 6 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/165_x$ , 84 , 126 , \eqref{mat:liu-sim-19} \\ 
"
2016 ", 7 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/165_x$ , 112 , 217 , \eqref{mat:liu-sim-20} \\ 
"
2016 ", 7 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^8)/139_x$ , 98 , 189 , \eqref{mat:liu-sim-21} \\ 
"
2016 ", 3 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/1f_x$ , 18 , 21 , \eqref{mat:liu-sim-22} \\ 
"
2016 ", 5 , \shortstack{left \\ circulant} , yes , --- , \cite{LiuMeichengCirculant2016} , $GF(2^4)/13_x$ , 30 , 30 , \eqref{mat:liu-sim-23} \\ 
"
2017 ", 8 , Toeplitz , no , --- , \cite{ToeplitzMDS2017} , $x^4+x+1$ , \shortstack{xr\\xr} , \shortstack{xt\\xt} , \shortstack{\eqref{mat:sarkar-1}\\\eqref{mat:sarkar-1-inv}} \\ 
"
2017 ", 8 , Toeplitz , no  , --- , \cite{ToeplitzMDS2017} , \shortstack{$x^8+x^7$\\$+x^6+x+1$} , \shortstack{xr\\xr} , \shortstack{xt\\xt} , \shortstack{\eqref{mat:sarkar-2}\\\eqref{mat:sarkar-2-inv}} \\ 
"
2018 ", 3 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{6\\$\star$} , \shortstack{3\\$\star$} , \shortstack{\eqref{mat:duwal-1}\\$\star$} \\ 
"
2018 ", 3 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{9\\$\star$} , \shortstack{9\\$\star$} , \shortstack{\eqref{mat:duwal-2}\\$\star$} \\ 
"
2018 ", 3 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{8\\$\star$} , \shortstack{4\\$\star$} , \shortstack{\eqref{mat:duwal-3}\\\eqref{mat:duwal-3-inv}} \\ 
"
2018 ", 3 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{8\\$\star$} , \shortstack{4\\$\star$} , \shortstack{\eqref{mat:duwal-4}\\$\star$} \\ 
"
2018 ", 3 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{6\\$\star$} , \shortstack{3\\$\star$} , \shortstack{\eqref{mat:duwal-5}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{18\\$\star$} , \shortstack{16\\$\star$} , \shortstack{\eqref{mat:duwal-6}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{---\\$\star$} , \shortstack{---\\$\star$} , \shortstack{\eqref{mat:duwal-7}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{18\\$\star$} , \shortstack{16\\$\star$} , \shortstack{\eqref{mat:duwal-8}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{22\\$\star$} , \shortstack{18\\$\star$} , \shortstack{\eqref{mat:duwal-9}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{22\\$\star$} , \shortstack{16\\$\star$} , \shortstack{\eqref{mat:duwal-10}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{18\\$\star$} , \shortstack{16\\$\star$} , \shortstack{\eqref{mat:duwal-11}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{---\\$\star$} , \shortstack{---\\$\star$} , \shortstack{\eqref{mat:duwal-12}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{20\\$\star$} , \shortstack{14\\$\star$} , \shortstack{\eqref{mat:duwal-13}\\$\star$} \\ 
"
2018 ", 4 , --- , no , --- , \cite{LwCircuits2018} ," $GF(2^{2,4,8})$ ", \shortstack{---\\$\star$} , \shortstack{---\\$\star$} , \shortstack{\eqref{mat:duwal-14}\\$\star$}
